# FastAPI и веб-сервер
fastapi>=0.115.0,<0.120.0
uvicorn[standard]>=0.30.0,<0.31.0
python-multipart>=0.0.6,<0.1.0

# Supabase
supabase>=2.18.1,<3.0.0
postgrest>=1.1.1,<2.0.0

# Шифрование
cryptography>=42.0.0,<43.0.0

# HTTP клиенты
httpx>=0.28.0,<0.30.0
aiohttp>=3.9.1,<4.0.0
starlette>=0.37.2,<0.40.0

# AI провайдеры
openai>=1.40.6,<2.0.0
anthropic>=0.39.0,<1.0.0
groq>=0.6.0,<1.0.0

# Утилиты
python-dotenv>=1.0.1,<2.0.0
pydantic[email]>=2.11.7,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
typing-extensions>=4.15.0,<5.0.0
anyio>=3.7.1,<4.0.0

# Работа с файлами
aiofiles>=23.2.1,<24.0.0
zipfile38>=0.0.3,<1.0.0

# Логирование и мониторинг
structlog>=23.2.0,<24.0.0
sentry-sdk[fastapi]>=1.38.0,<2.0.0

# Rate limiting
slowapi>=0.1.9,<1.0.0

# Валидация и сериализация
marshmallow>=3.20.1,<4.0.0
jsonschema>=4.19.2,<5.0.0

# Тестирование
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# Разработка
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.1,<2.0.0

# Безопасность
bcrypt>=4.1.2,<5.0.0
bleach>=6.1.0,<7.0.0
python-magic>=0.4.27,<1.0.0
Pillow>=10.1.0,<11.0.0

# Кэширование
redis>=5.0.1,<6.0.0

# Load testing
locust>=2.17.0,<3.0.0

# Monitoring
prometheus-client>=0.22.1,<1.0.0

# Additional utilities
python-dateutil>=2.9.0,<3.0.0

# Security tools
pip-audit>=2.6.0,<3.0.0
safety>=3.0.0,<4.0.0

# Dependencies from gpt-pilot
aiosqlite>=0.20.0,<1.0.0
alembic>=1.13.2,<2.0.0
Jinja2>=3.1.4,<4.0.0
jiter>=0.8.0,<1.0.0
jsonref>=1.1.0,<2.0.0
Mako>=1.3.7,<2.0.0
prompt-toolkit>=3.0.48,<4.0.0
regex>=2024.11.6,<2025.0.0
sqlalchemy>=2.0.32,<3.0.0
tenacity>=9.0.0,<10.0.0
tiktoken>=0.8.0,<1.0.0
wcwidth>=0.2.13,<1.0.0
asyncpg>=0.29.0,<1.0.0
